,sample,iteration,entropy,pLDDT
0,000000,1,2.255859375,0.73
1,000000,2,2.349609375,0.6191
2,000000,3,2.2734375,0.7593
3,000000,4,2.2265625,0.7056
4,000000,5,2.16015625,0.6646
5,000000,6,1.9970703125,0.7441
6,000000,7,1.865234375,0.8242
7,000000,8,1.853515625,0.8652
8,000000,9,1.58203125,0.8677
9,000000,10,1.4482421875,0.8677
10,000000,11,1.5,0.8672
11,000000,12,1.18359375,0.9297
12,000000,13,1.0654296875,0.9033
13,000000,14,1.0927734375,0.9199
14,000000,15,0.94775390625,0.8594
15,000000,16,0.84228515625,0.9453
16,000000,17,0.6689453125,0.9561
17,000000,18,0.49609375,0.9541
18,000000,19,0.398681640625,0.9624
19,000000,20,0.3720703125,0.9014
20,000000,21,0.307861328125,0.9609
21,000000,22,0.27880859375,0.9604
22,000000,23,0.2998046875,0.9668
23,000000,24,0.26416015625,0.9717
24,000000,25,0.435791015625,0.8418
25,000001,1,2.32421875,0.6523
26,000001,2,2.322265625,0.6846
27,000001,3,2.314453125,0.7427
28,000001,4,2.234375,0.751
29,000001,5,2.30078125,0.6948
30,000001,6,1.998046875,0.6953
31,000001,7,1.9306640625,0.752
32,000001,8,1.8203125,0.7529
33,000001,9,1.908203125,0.8135
34,000001,10,1.69140625,0.8184
35,000001,11,1.4453125,0.8765
36,000001,12,1.3740234375,0.8584
37,000001,13,1.19921875,0.8945
38,000001,14,1.19140625,0.8643
39,000001,15,1.0947265625,0.8931
40,000001,16,1.095703125,0.8911
41,000001,17,0.89208984375,0.8975
42,000001,18,0.69873046875,0.9082
43,000001,19,0.59423828125,0.8716
44,000001,20,0.6455078125,0.9092
45,000001,21,0.57275390625,0.9253
46,000001,22,0.47216796875,0.9351
47,000001,23,0.416015625,0.9229
48,000001,24,0.414794921875,0.9243
49,000001,25,0.302490234375,0.9478
50,000002,1,2.26953125,0.6958
51,000002,2,2.36328125,0.6743
52,000002,3,2.26953125,0.7661
53,000002,4,2.19921875,0.6128
54,000002,5,2.09375,0.5957
55,000002,6,2.072265625,0.749
56,000002,7,1.919921875,0.7588
57,000002,8,1.73828125,0.7939
58,000002,9,1.81640625,0.7793
59,000002,10,1.767578125,0.8242
60,000002,11,1.4794921875,0.9067
61,000002,12,1.2216796875,0.8789
62,000002,13,1.0673828125,0.8682
63,000002,14,1.0673828125,0.8716
64,000002,15,0.951171875,0.8916
65,000002,16,0.70068359375,0.856
66,000002,17,0.708984375,0.8901
67,000002,18,0.5830078125,0.8916
68,000002,19,0.62939453125,0.8892
69,000002,20,0.5634765625,0.8916
70,000002,21,0.4970703125,0.8945
71,000002,22,0.447265625,0.9116
72,000002,23,0.4287109375,0.8828
73,000002,24,0.453369140625,0.8999
74,000002,25,0.477783203125,0.8926
75,000003,1,2.27734375,0.7881
76,000003,2,2.38671875,0.6338
77,000003,3,2.345703125,0.6802
78,000003,4,2.166015625,0.7666
79,000003,5,2.1640625,0.7539
80,000003,6,2.0546875,0.7549
81,000003,7,2.171875,0.7959
82,000003,8,1.8564453125,0.7974
83,000003,9,1.9150390625,0.8521
84,000003,10,1.708984375,0.9038
85,000003,11,1.4130859375,0.877
86,000003,12,1.287109375,0.8696
87,000003,13,1.2431640625,0.8818
88,000003,14,1.244140625,0.7993
89,000003,15,1.0439453125,0.8911
90,000003,16,0.77197265625,0.9224
91,000003,17,0.501953125,0.9048
92,000003,18,0.58642578125,0.8843
93,000003,19,0.481689453125,0.9141
94,000003,20,0.3251953125,0.9292
95,000003,21,0.3076171875,0.9033
96,000003,22,0.24853515625,0.9355
97,000003,23,0.1661376953125,0.9429
98,000003,24,0.107177734375,0.9487
99,000003,25,0.2037353515625,0.8374
100,000004,1,2.29296875,0.6797
101,000004,2,2.265625,0.7725
102,000004,3,2.169921875,0.7979
103,000004,4,2.185546875,0.731
104,000004,5,2.07421875,0.7764
105,000004,6,1.9921875,0.7891
106,000004,7,1.943359375,0.77
107,000004,8,1.8779296875,0.7549
108,000004,9,1.69140625,0.8076
109,000004,10,1.6748046875,0.8438
110,000004,11,1.37890625,0.8555
111,000004,12,1.4326171875,0.8369
112,000004,13,1.1572265625,0.8662
113,000004,14,1.353515625,0.8867
114,000004,15,1.25390625,0.8789
115,000004,16,1.0595703125,0.8892
116,000004,17,0.95556640625,0.9072
117,000004,18,0.98095703125,0.9165
118,000004,19,0.8310546875,0.8809
119,000004,20,0.828125,0.8716
120,000004,21,0.73681640625,0.8599
121,000004,22,0.70947265625,0.8652
122,000004,23,0.74755859375,0.8623
123,000004,24,0.76416015625,0.8389
124,000004,25,0.7041015625,0.8604
125,000005,1,2.24609375,0.7632
126,000005,2,2.3046875,0.7119
127,000005,3,2.259765625,0.749
128,000005,4,2.212890625,0.6543
129,000005,5,2.275390625,0.7539
130,000005,6,2.205078125,0.7842
131,000005,7,2.07421875,0.8149
132,000005,8,1.8603515625,0.8301
133,000005,9,1.88671875,0.8228
134,000005,10,1.7431640625,0.8442
135,000005,11,1.6689453125,0.8408
136,000005,12,1.5869140625,0.8457
137,000005,13,1.2568359375,0.8662
138,000005,14,1.16796875,0.8965
139,000005,15,0.982421875,0.9302
140,000005,16,1.0087890625,0.9409
141,000005,17,0.82177734375,0.8667
142,000005,18,0.818359375,0.8174
143,000005,19,0.71875,0.9585
144,000005,20,0.52392578125,0.8726
145,000005,21,0.385986328125,0.9517
146,000005,22,0.3798828125,0.9033
147,000005,23,0.15576171875,0.9702
148,000005,24,0.132568359375,0.9375
149,000005,25,0.325439453125,0.6597
150,000006,1,2.27734375,0.7725
151,000006,2,2.33984375,0.7456
152,000006,3,2.35546875,0.6172
153,000006,4,2.30859375,0.6914
154,000006,5,2.130859375,0.8149
155,000006,6,2.0,0.8145
156,000006,7,2.064453125,0.7754
157,000006,8,1.7861328125,0.8203
158,000006,9,1.6640625,0.8438
159,000006,10,1.5185546875,0.855
160,000006,11,1.4501953125,0.7988
161,000006,12,1.6123046875,0.8457
162,000006,13,1.2763671875,0.8447
163,000006,14,1.1015625,0.8887
164,000006,15,0.89306640625,0.9155
165,000006,16,0.66845703125,0.9165
166,000006,17,0.7783203125,0.9385
167,000006,18,0.64501953125,0.9399
168,000006,19,0.60302734375,0.9429
169,000006,20,0.5126953125,0.9199
170,000006,21,0.448486328125,0.9277
171,000006,22,0.349365234375,0.9492
172,000006,23,0.143310546875,0.9692
173,000006,24,0.06353759765625,0.9507
174,000006,25,0.107177734375,0.8916
175,000007,1,2.294921875,0.792
176,000007,2,2.361328125,0.7539
177,000007,3,2.298828125,0.8091
178,000007,4,2.224609375,0.7397
179,000007,5,2.123046875,0.7593
180,000007,6,1.9677734375,0.8062
181,000007,7,1.810546875,0.7734
182,000007,8,1.7294921875,0.8403
183,000007,9,1.77734375,0.8247
184,000007,10,1.4375,0.8257
185,000007,11,1.55078125,0.8711
186,000007,12,1.09375,0.8516
187,000007,13,1.390625,0.8164
188,000007,14,1.0595703125,0.8066
189,000007,15,0.9697265625,0.8828
190,000007,16,1.0556640625,0.8911
191,000007,17,0.75,0.8906
192,000007,18,0.6806640625,0.9146
193,000007,19,0.646484375,0.9121
194,000007,20,0.65576171875,0.9189
195,000007,21,0.5947265625,0.8955
196,000007,22,0.6279296875,0.9038
197,000007,23,0.62646484375,0.9077
198,000007,24,0.61083984375,0.9238
199,000007,25,0.625,0.9189
200,000008,1,2.3359375,0.6299
201,000008,2,2.380859375,0.6323
202,000008,3,2.31640625,0.7837
203,000008,4,2.255859375,0.7129
204,000008,5,1.9541015625,0.7456
205,000008,6,1.9833984375,0.7446
206,000008,7,1.771484375,0.8081
207,000008,8,1.810546875,0.7563
208,000008,9,1.81640625,0.834
209,000008,10,1.404296875,0.8809
210,000008,11,1.4072265625,0.8247
211,000008,12,1.2490234375,0.8726
212,000008,13,1.09375,0.8779
213,000008,14,1.09375,0.856
214,000008,15,1.13671875,0.8462
215,000008,16,0.9228515625,0.8413
216,000008,17,1.001953125,0.853
217,000008,18,1.0009765625,0.8438
218,000008,19,0.87255859375,0.8784
219,000008,20,0.61669921875,0.8862
220,000008,21,0.479248046875,0.9253
221,000008,22,0.37451171875,0.8843
222,000008,23,0.31396484375,0.8867
223,000008,24,0.404296875,0.8203
224,000008,25,0.246337890625,0.9414
225,000009,1,2.32421875,0.751
226,000009,2,2.365234375,0.7695
227,000009,3,2.263671875,0.749
228,000009,4,2.228515625,0.644
229,000009,5,2.06640625,0.7358
230,000009,6,2.17578125,0.7822
231,000009,7,1.9521484375,0.8247
232,000009,8,1.66015625,0.8286
233,000009,9,1.642578125,0.855
234,000009,10,1.458984375,0.8687
235,000009,11,1.3798828125,0.856
236,000009,12,1.365234375,0.8833
237,000009,13,1.185546875,0.8545
238,000009,14,1.0634765625,0.8574
239,000009,15,0.93212890625,0.8945
240,000009,16,0.7900390625,0.8726
241,000009,17,0.736328125,0.8779
242,000009,18,0.80712890625,0.8857
243,000009,19,0.90087890625,0.873
244,000009,20,0.88916015625,0.877
245,000009,21,0.8740234375,0.8794
246,000009,22,0.82568359375,0.8726
247,000009,23,0.826171875,0.8955
248,000009,24,0.771484375,0.8911
249,000009,25,0.72900390625,0.8857
250,000010,1,2.283203125,0.7441
251,000010,2,2.326171875,0.7939
252,000010,3,2.20703125,0.7583
253,000010,4,2.119140625,0.8008
254,000010,5,2.123046875,0.7954
255,000010,6,2.046875,0.8403
256,000010,7,1.9326171875,0.8135
257,000010,8,1.673828125,0.8184
258,000010,9,1.6796875,0.8481
259,000010,10,1.5517578125,0.8789
260,000010,11,1.294921875,0.8394
261,000010,12,1.2744140625,0.8237
262,000010,13,1.4228515625,0.8228
263,000010,14,1.25,0.877
264,000010,15,1.1171875,0.8657
265,000010,16,1.0849609375,0.8618
266,000010,17,1.1787109375,0.8687
267,000010,18,0.92578125,0.8672
268,000010,19,0.8583984375,0.8662
269,000010,20,0.80322265625,0.8945
270,000010,21,0.69921875,0.8481
271,000010,22,0.6611328125,0.8887
272,000010,23,0.623046875,0.8892
273,000010,24,0.59765625,0.8906
274,000010,25,0.55029296875,0.8877
275,000011,1,2.298828125,0.6709
276,000011,2,2.33984375,0.7256
277,000011,3,2.3203125,0.7334
278,000011,4,2.265625,0.7422
279,000011,5,1.982421875,0.7642
280,000011,6,2.08203125,0.7769
281,000011,7,1.8623046875,0.8052
282,000011,8,1.8681640625,0.8184
283,000011,9,1.93359375,0.8203
284,000011,10,1.740234375,0.874
285,000011,11,1.208984375,0.793
286,000011,12,1.4267578125,0.873
287,000011,13,1.25390625,0.9082
288,000011,14,1.1162109375,0.9468
289,000011,15,0.9775390625,0.8818
290,000011,16,0.9072265625,0.9507
291,000011,17,0.7236328125,0.9443
292,000011,18,0.53955078125,0.9502
293,000011,19,0.301025390625,0.9663
294,000011,20,0.3525390625,0.8994
295,000011,21,0.203369140625,0.9707
296,000011,22,0.362548828125,0.8198
297,000011,23,0.1153564453125,0.9751
298,000011,24,0.03253173828125,0.9761
299,000011,25,0.0227203369140625,0.9331
300,000012,1,2.259765625,0.7217
301,000012,2,2.39453125,0.5591
302,000012,3,2.318359375,0.6177
303,000012,4,2.220703125,0.7554
304,000012,5,2.126953125,0.7666
305,000012,6,2.1171875,0.7944
306,000012,7,2.001953125,0.7676
307,000012,8,1.888671875,0.748
308,000012,9,1.69140625,0.8403
309,000012,10,1.5966796875,0.8276
310,000012,11,1.5595703125,0.8398
311,000012,12,1.4775390625,0.8657
312,000012,13,1.1923828125,0.8828
313,000012,14,1.0732421875,0.9155
314,000012,15,0.82861328125,0.8569
315,000012,16,0.79248046875,0.9502
316,000012,17,0.70947265625,0.8569
317,000012,18,0.68603515625,0.9468
318,000012,19,0.64208984375,0.938
319,000012,20,0.487060546875,0.9526
320,000012,21,0.43603515625,0.9658
321,000012,22,0.452392578125,0.855
322,000012,23,0.322998046875,0.9663
323,000012,24,0.229248046875,0.9751
324,000012,25,0.1373291015625,0.9595
325,000013,1,2.314453125,0.6943
326,000013,2,2.359375,0.7012
327,000013,3,2.265625,0.7324
328,000013,4,2.193359375,0.7275
329,000013,5,2.126953125,0.8105
330,000013,6,1.9384765625,0.7041
331,000013,7,2.046875,0.8159
332,000013,8,1.84765625,0.835
333,000013,9,1.9541015625,0.7832
334,000013,10,1.814453125,0.7661
335,000013,11,1.6279296875,0.8086
336,000013,12,1.4072265625,0.8789
337,000013,13,1.2724609375,0.8994
338,000013,14,1.1044921875,0.9248
339,000013,15,1.3212890625,0.8896
340,000013,16,1.3408203125,0.897
341,000013,17,1.341796875,0.8369
342,000013,18,0.99560546875,0.8647
343,000013,19,1.015625,0.8896
344,000013,20,0.96923828125,0.8936
345,000013,21,0.91064453125,0.9072
346,000013,22,0.7421875,0.8853
347,000013,23,0.54345703125,0.9033
348,000013,24,0.392822265625,0.8906
349,000013,25,0.33984375,0.895
350,000014,1,2.318359375,0.7686
351,000014,2,2.33984375,0.6797
352,000014,3,2.224609375,0.7134
353,000014,4,2.181640625,0.7817
354,000014,5,2.166015625,0.7295
355,000014,6,2.109375,0.7095
356,000014,7,2.138671875,0.729
357,000014,8,2.00390625,0.8442
358,000014,9,1.751953125,0.8359
359,000014,10,1.43359375,0.8022
360,000014,11,1.591796875,0.8618
361,000014,12,1.5478515625,0.8564
362,000014,13,1.2744140625,0.8506
363,000014,14,1.12109375,0.9282
364,000014,15,0.78955078125,0.958
365,000014,16,0.60791015625,0.9565
366,000014,17,0.32861328125,0.9668
367,000014,18,0.348388671875,0.8848
368,000014,19,0.317626953125,0.9595
369,000014,20,0.159912109375,0.9692
370,000014,21,0.09747314453125,0.9717
371,000014,22,0.255126953125,0.8545
372,000014,23,0.046234130859375,0.9775
373,000014,24,0.1959228515625,0.8652
374,000014,25,0.039764404296875,0.9746
375,000015,1,2.353515625,0.6367
376,000015,2,2.3671875,0.7432
377,000015,3,2.322265625,0.7417
378,000015,4,2.216796875,0.7842
379,000015,5,2.119140625,0.8037
380,000015,6,2.05078125,0.8066
381,000015,7,1.9951171875,0.8271
382,000015,8,1.7939453125,0.8179
383,000015,9,1.7490234375,0.8271
384,000015,10,1.71875,0.7988
385,000015,11,1.6875,0.8062
386,000015,12,1.423828125,0.8301
387,000015,13,1.2470703125,0.8335
388,000015,14,1.181640625,0.8311
389,000015,15,1.0791015625,0.8354
390,000015,16,0.865234375,0.9165
391,000015,17,0.81201171875,0.8779
392,000015,18,0.76318359375,0.8833
393,000015,19,0.77490234375,0.8823
394,000015,20,0.556640625,0.918
395,000015,21,0.40673828125,0.9023
396,000015,22,0.336181640625,0.916
397,000015,23,0.3193359375,0.9155
398,000015,24,0.23779296875,0.9399
399,000015,25,0.2230224609375,0.9028
400,000016,1,2.30859375,0.7251
401,000016,2,2.361328125,0.6724
402,000016,3,2.345703125,0.6865
403,000016,4,2.248046875,0.6416
404,000016,5,2.19140625,0.7476
405,000016,6,2.123046875,0.7002
406,000016,7,2.029296875,0.8066
407,000016,8,1.822265625,0.7759
408,000016,9,1.8818359375,0.8096
409,000016,10,1.57421875,0.835
410,000016,11,1.23828125,0.853
411,000016,12,1.4013671875,0.8301
412,000016,13,1.1064453125,0.7993
413,000016,14,1.0078125,0.8052
414,000016,15,1.0751953125,0.8452
415,000016,16,0.94482421875,0.8677
416,000016,17,0.78466796875,0.7891
417,000016,18,0.83251953125,0.7632
418,000016,19,0.84326171875,0.7666
419,000016,20,0.80078125,0.8325
420,000016,21,0.798828125,0.8564
421,000016,22,0.64208984375,0.8428
422,000016,23,0.59765625,0.8887
423,000016,24,0.475341796875,0.8662
424,000016,25,0.46044921875,0.875
425,000017,1,2.294921875,0.7241
426,000017,2,2.37890625,0.6558
427,000017,3,2.24609375,0.7632
428,000017,4,2.255859375,0.7173
429,000017,5,2.25,0.688
430,000017,6,1.990234375,0.7607
431,000017,7,1.9228515625,0.771
432,000017,8,1.876953125,0.7759
433,000017,9,1.90625,0.7764
434,000017,10,1.7099609375,0.8428
435,000017,11,1.40234375,0.8198
436,000017,12,1.2626953125,0.8057
437,000017,13,1.3369140625,0.8276
438,000017,14,1.1162109375,0.8511
439,000017,15,1.111328125,0.8818
440,000017,16,1.220703125,0.8574
441,000017,17,1.06640625,0.8608
442,000017,18,0.92529296875,0.8916
443,000017,19,0.701171875,0.9453
444,000017,20,0.52197265625,0.9575
445,000017,21,0.375244140625,0.9619
446,000017,22,0.239990234375,0.9683
447,000017,23,0.22509765625,0.9668
448,000017,24,0.264892578125,0.9644
449,000017,25,0.2313232421875,0.9658
450,000018,1,2.30078125,0.7397
451,000018,2,2.34375,0.7007
452,000018,3,2.302734375,0.6709
453,000018,4,2.248046875,0.6953
454,000018,5,2.189453125,0.793
455,000018,6,2.14453125,0.752
456,000018,7,1.9892578125,0.791
457,000018,8,1.669921875,0.8467
458,000018,9,1.7939453125,0.7983
459,000018,10,1.6201171875,0.8696
460,000018,11,1.33984375,0.8789
461,000018,12,1.296875,0.9072
462,000018,13,1.1689453125,0.9336
463,000018,14,1.1669921875,0.791
464,000018,15,1.2177734375,0.9199
465,000018,16,0.951171875,0.918
466,000018,17,0.81689453125,0.9624
467,000018,18,0.53515625,0.9346
468,000018,19,0.5771484375,0.895
469,000018,20,0.52294921875,0.9624
470,000018,21,0.28759765625,0.9683
471,000018,22,0.119384765625,0.9819
472,000018,23,0.06439208984375,0.9727
473,000018,24,0.24609375,0.6577
474,000018,25,0.082763671875,0.9722
475,000019,1,2.283203125,0.7173
476,000019,2,2.359375,0.6948
477,000019,3,2.26953125,0.7432
478,000019,4,2.12890625,0.7729
479,000019,5,2.029296875,0.8027
480,000019,6,1.9970703125,0.7402
481,000019,7,1.923828125,0.7607
482,000019,8,2.013671875,0.7437
483,000019,9,1.771484375,0.791
484,000019,10,1.451171875,0.8418
485,000019,11,1.4091796875,0.833
486,000019,12,1.3125,0.7969
487,000019,13,1.4140625,0.8452
488,000019,14,1.34765625,0.8164
489,000019,15,1.0498046875,0.8252
490,000019,16,0.93994140625,0.8379
491,000019,17,0.748046875,0.8516
492,000019,18,0.81591796875,0.8364
493,000019,19,0.74560546875,0.8394
494,000019,20,0.70947265625,0.8384
495,000019,21,0.6376953125,0.8535
496,000019,22,0.58837890625,0.8525
497,000019,23,0.54541015625,0.853
498,000019,24,0.54345703125,0.8516
499,000019,25,0.5615234375,0.7456
500,000020,1,2.287109375,0.7046
501,000020,2,2.333984375,0.6724
502,000020,3,2.33203125,0.665
503,000020,4,2.21484375,0.7573
504,000020,5,2.173828125,0.7656
505,000020,6,2.080078125,0.8091
506,000020,7,1.8984375,0.7539
507,000020,8,1.72265625,0.8257
508,000020,9,1.623046875,0.8794
509,000020,10,1.48046875,0.8511
510,000020,11,1.53125,0.8442
511,000020,12,1.2998046875,0.9082
512,000020,13,1.130859375,0.9277
513,000020,14,0.990234375,0.9302
514,000020,15,0.82275390625,0.9404
515,000020,16,0.83056640625,0.9517
516,000020,17,0.63134765625,0.876
517,000020,18,0.666015625,0.9556
518,000020,19,0.40478515625,0.9434
519,000020,20,0.27734375,0.9688
520,000020,21,0.3896484375,0.8818
521,000020,22,0.332275390625,0.9487
522,000020,23,0.2086181640625,0.9648
523,000020,24,0.10235595703125,0.9722
524,000020,25,0.26513671875,0.8442
525,000021,1,2.259765625,0.8184
526,000021,2,2.369140625,0.6465
527,000021,3,2.30078125,0.6968
528,000021,4,2.25,0.731
529,000021,5,2.3125,0.6304
530,000021,6,2.1484375,0.7085
531,000021,7,1.90625,0.7886
532,000021,8,1.982421875,0.7808
533,000021,9,1.8564453125,0.7827
534,000021,10,1.5849609375,0.8115
535,000021,11,1.28125,0.8447
536,000021,12,0.95654296875,0.854
537,000021,13,1.2734375,0.8374
538,000021,14,1.1435546875,0.8467
539,000021,15,1.150390625,0.8638
540,000021,16,1.18359375,0.8257
541,000021,17,1.123046875,0.8828
542,000021,18,0.8671875,0.8667
543,000021,19,0.8486328125,0.854
544,000021,20,0.6826171875,0.8545
545,000021,21,0.73486328125,0.8574
546,000021,22,0.70947265625,0.8701
547,000021,23,0.60888671875,0.8687
548,000021,24,0.60595703125,0.8745
549,000021,25,0.548828125,0.8774
550,000022,1,2.33984375,0.6411
551,000022,2,2.373046875,0.6836
552,000022,3,2.322265625,0.7061
553,000022,4,2.169921875,0.7974
554,000022,5,2.125,0.7583
555,000022,6,2.017578125,0.8237
556,000022,7,2.107421875,0.7886
557,000022,8,1.7939453125,0.7974
558,000022,9,1.658203125,0.7793
559,000022,10,1.599609375,0.7925
560,000022,11,1.56640625,0.8726
561,000022,12,1.4716796875,0.9209
562,000022,13,1.1640625,0.8901
563,000022,14,1.0537109375,0.8579
564,000022,15,0.8486328125,0.876
565,000022,16,0.931640625,0.8501
566,000022,17,0.5859375,0.8833
567,000022,18,0.6142578125,0.8965
568,000022,19,0.56005859375,0.9219
569,000022,20,0.415771484375,0.9385
570,000022,21,0.314208984375,0.9287
571,000022,22,0.294677734375,0.8867
572,000022,23,0.2119140625,0.9272
573,000022,24,0.11138916015625,0.9629
574,000022,25,0.04522705078125,0.958
575,000023,1,2.3125,0.7241
576,000023,2,2.34765625,0.7739
577,000023,3,2.3046875,0.7056
578,000023,4,2.220703125,0.7651
579,000023,5,2.021484375,0.7793
580,000023,6,2.142578125,0.7012
581,000023,7,1.8935546875,0.6284
582,000023,8,1.9990234375,0.7642
583,000023,9,1.6708984375,0.73
584,000023,10,1.7802734375,0.7373
585,000023,11,1.67578125,0.8877
586,000023,12,1.55078125,0.8955
587,000023,13,1.4833984375,0.8257
588,000023,14,1.193359375,0.8442
589,000023,15,1.087890625,0.8853
590,000023,16,1.0400390625,0.8643
591,000023,17,0.9921875,0.897
592,000023,18,0.8701171875,0.8892
593,000023,19,0.8232421875,0.9087
594,000023,20,0.74951171875,0.9282
595,000023,21,0.6240234375,0.9116
596,000023,22,0.65576171875,0.9082
597,000023,23,0.476318359375,0.9487
598,000023,24,0.4072265625,0.9502
599,000023,25,0.37744140625,0.9497
600,000024,1,2.244140625,0.7544
601,000024,2,2.361328125,0.6167
602,000024,3,2.27734375,0.6958
603,000024,4,2.19140625,0.8101
604,000024,5,2.134765625,0.813
605,000024,6,1.9765625,0.8101
606,000024,7,2.029296875,0.7871
607,000024,8,1.8115234375,0.7817
608,000024,9,1.76953125,0.7896
609,000024,10,1.4072265625,0.8369
610,000024,11,1.4404296875,0.8286
611,000024,12,1.6416015625,0.7925
612,000024,13,1.30859375,0.8047
613,000024,14,1.1923828125,0.8052
614,000024,15,1.16796875,0.8013
615,000024,16,1.009765625,0.8296
616,000024,17,0.943359375,0.8286
617,000024,18,0.8466796875,0.8853
618,000024,19,0.7431640625,0.9014
619,000024,20,0.57958984375,0.8701
620,000024,21,0.5712890625,0.8345
621,000024,22,0.6240234375,0.9009
622,000024,23,0.45458984375,0.9287
623,000024,24,0.4326171875,0.8042
624,000024,25,0.359375,0.9014
625,000025,1,2.267578125,0.7944
626,000025,2,2.345703125,0.6704
627,000025,3,2.330078125,0.6182
628,000025,4,2.27734375,0.7695
629,000025,5,2.19140625,0.7227
